DLC info of: /home/shantonu/lite_stgcn_hmdb51_matmul.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=True; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
==========================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51_nosimplify
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                              | Type              | Inputs                                                                                                         | Outputs                                                                                                        | Out Dims       | Runtimes | Parameters                                 |
| 27  | onnx::BatchNormalization_293.nhwc | Transpose         | onnx::BatchNormalization_293 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)       | onnx::BatchNormalization_293.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)  | 2x100x17x64    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 2, 3, 1]                         |
| 28  | BatchNormalization_21             | Batchnorm         | onnx::BatchNormalization_293.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)  | onnx::Relu_294 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | 2x100x17x64    | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   | BatchNormalization_21_bn_w (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                  |                                                                                                                |                |          | param count: 128 (0.013%)                  |
|     |                                   |                   | BatchNormalization_21_bn_b (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                  |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 29  | Relu_22                           | ElementWiseNeuron | onnx::Relu_294 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | input.7 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                            | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 30  | Conv_23                           | DepthWiseConv2d   | input.7 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                            | input.15 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | bias_op_name: onnx::Conv_718               |
|     |                                   |                   | onnx::Conv_717 (data type: Float_32; tensor dimension: [9,1,1,64]; tensor type: STATIC)                        |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_718 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 979k (0.155%)          |
| 31  | Relu_24                           | ElementWiseNeuron | input.15 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | onnx::Conv_298 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 32  | Conv_25                           | Conv2d            | onnx::Conv_298 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                     | input.27 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | bias_op_name: onnx::Conv_721               |
|     |                                   |                   | onnx::Conv_720 (data type: Float_32; tensor dimension: [1,1,64,64]; tensor type: STATIC)                       |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | onnx::Conv_721 (data type: Float_32; tensor dimension: [64]; tensor type: STATIC)                              |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 4k (0.422%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 6M (1.1%)              |
| 33  | Relu_28                           | ElementWiseNeuron | input.27 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | input.31 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | 2x100x17x64    | A D G C  | operation: 4                               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 108k (0.0172%)         |
| 34  | Conv_29                           | Conv2d            | input.31 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                           | onnx::Reshape_308 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | 2x100x17x192   | A D G C  | bias_op_name: backbone.gcn.1.gcn.conv.bias |
|     |                                   |                   | backbone.gcn.1.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,192]; tensor type: STATIC)      |                                                                                                                |                |          | dilation: [1, 1]                           |
|     |                                   |                   | backbone.gcn.1.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)               |                                                                                                                |                |          | group: 1                                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | padding_size_strategy: 5                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | reuse_sparse_indices: False                |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | stride: [1, 1]                             |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | param count: 12k (1.27%)                   |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | MACs per inference: 20M (3.3%)             |
| 35  | onnx::Reshape_308.nchw            | Transpose         | onnx::Reshape_308 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                 | onnx::Reshape_308.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | 2x192x100x17   | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | perm: [0, 3, 1, 2]                         |
| 36  | Reshape_30                        | Reshape           | onnx::Reshape_308.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)            | onnx::Gather_317 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | 2x3x64x100x17  | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [2, 3, -1, 100, 17]                 |
| 37  | Gather_32                         | Gather            | onnx::Gather_317 (data type: Float_32; tensor dimension: [2,3,64,100,17]; tensor type: NATIVE)                 | onnx::MatMul_319_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | 2x1x64x100x17  | A D G C  | axis: 1                                    |
|     |                                   |                   | onnx::Gather_318 (data type: Int_32; tensor dimension: [1]; tensor type: STATIC)                               |                                                                                                                |                |          | packageName: qti.aisw                      |
| 38  | Reshape_post_Gather_32            | Reshape           | onnx::MatMul_319_pre_reshape (data type: Float_32; tensor dimension: [2,1,64,100,17]; tensor type: NATIVE)     | MatMul_33_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | 12800x17       | A D G C  | packageName: qti.aisw                      |
|     |                                   |                   |                                                                                                                |                                                                                                                |                |          | shape: [12800, 17]                         |
| 39  | MatMul_33                         | FullyConnected    | MatMul_33_pre_reshape (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                 | onnx::Add_322_fc (data type: Float_32; tensor dimension: [12800,17]; tensor type: NATIVE)                      | 12800x17       | A D G C  | bias_op_name: bias                         |
