DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/lite_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
=====================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                        | Outputs                                                                                                                       | Out Dims        | Runtimes | Parameters                                 |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 6M (1.07%)             |
| 23  | Relu_16                                       | ElementWiseNeuron | input.23 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                          | input.31 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                          | 2x100x17x64     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 24  | Conv_26                                       | Conv2d            | input.31 (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                                          | onnx::Reshape_296 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                                | 2x100x17x192    | A D G C  | bias_op_name: backbone.gcn.1.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.1.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,64,192]; tensor type: STATIC)                     |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.1.gcn.conv.bias (data type: Float_32; tensor dimension: [192]; tensor type: STATIC)                              |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 12k (1.28%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 20M (3.21%)            |
| 25  | onnx::Reshape_296.nchw                        | Transpose         | onnx::Reshape_296 (data type: Float_32; tensor dimension: [2,100,17,192]; tensor type: NATIVE)                                | onnx::Reshape_296.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                           | 2x192x100x17    | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 3, 1, 2]                         |
| 26  | Reshape_31                                    | Reshape           | onnx::Reshape_296.nchw (data type: Float_32; tensor dimension: [2,192,100,17]; tensor type: NATIVE)                           | Mul_Einsum_32_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)            | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 64, 100, 17, 1]              |
| 27  | Mul_Einsum_32_0                               | Eltwise_Binary    | Mul_Einsum_32_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)            | Mul_Einsum_32_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                                | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_32_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)              |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 1M (0.284%)            |
| 28  | Mul_Einsum_32_0_idx_0_6d_post_reshape0        | Reshape           | Mul_Einsum_32_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                                | ReduceSum_Einsum_32_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)        | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 64, 100, 17, 17]             |
| 29  | ReduceSum_Einsum_32_0                         | Reduce            | ReduceSum_Einsum_32_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)        | ReduceSum_Einsum_32_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                               | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 30  | ReduceSum_Einsum_32_0_idx_0_6d_post_reshape0  | Reshape           | ReduceSum_Einsum_32_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                               | ReduceSum_Einsum_32_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)   | 2x64x100x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 64, 100, 17, 17]                |
| 31  | ReduceSum_Einsum_32_1                         | Reduce            | ReduceSum_Einsum_32_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,64,100,17,17]; tensor type: NATIVE)   | onnx::BatchNormalization_306 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | 2x64x100x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 32  | onnx::BatchNormalization_306.nhwc             | Transpose         | onnx::BatchNormalization_306 (data type: Float_32; tensor dimension: [2,64,100,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_306.nhwc (data type: Float_32; tensor dimension: [2,100,17,64]; tensor type: NATIVE)                 | 2x100x17x64     | A D G C  | packageName: qti.aisw                      |
